source,destination,action,sha256,size_bytes
3. Семинары/Лекция 3/notebooks_student/05_basic_visualization.ipynb,01_foundations/06_data_integration/integrated_project/notebooks_student/05_basic_visualization.ipynb,selected_tree,14db55ab9507de7909c604af441f20eeed3b208d70db7b476db9e4af60f1953a,37957
3. Семинары/Лекция 3/notebooks_student/06_python_to_r_bridge.ipynb,01_foundations/06_data_integration/integrated_project/notebooks_student/06_python_to_r_bridge.ipynb,selected_tree,f36adb52324f2d9822858f072b8db7d3ddc910e34c547eebe1bb0482ce9baae2,43042
3. Семинары/Лекция 3/notebooks_student/07_final_practice_case.ipynb,01_foundations/06_data_integration/integrated_project/notebooks_student/07_final_practice_case.ipynb,selected_tree,3ed693f1c7d56ca92d8f1937b966312c57caca3689059d7a9e262ce4ac9b3e0b,41427
3. Семинары/Лекция 3/quarto/python_r_report.qmd,01_foundations/06_data_integration/integrated_project/quarto/python_r_report.qmd,selected_tree,edac21c7d0e6b36541be45bac3572cb237592b55cb1f16aff72f395fb101a337,15041
3. Семинары/Лекция 3/r/01_read_python_result.R,01_foundations/06_data_integration/integrated_project/r/01_read_python_result.R,selected_tree,5d0cf3e13c77c87b3179efffe89f24a775766e61d1578f006caedc7b5c716be3,4671
3. Семинары/Лекция 3/r/02_duckdb_from_r.R,01_foundations/06_data_integration/integrated_project/r/02_duckdb_from_r.R,selected_tree,b4a6789130be1388a82b25d93fe0ddd54a9567ba14245e5da4b2c6e3c6e24e21,4971
3. Семинары/Лекция 3/r/03_basic_r_visualization.R,01_foundations/06_data_integration/integrated_project/r/03_basic_r_visualization.R,selected_tree,fbec664cb5a448bf224446d411d87d2597f7f5e13d3940cf704cd6293e258467,6175
3. Семинары/Лекция 3/r/install_packages.R,01_foundations/06_data_integration/integrated_project/r/install_packages.R,selected_tree,530280dace62855d5b6260c2ba7130ce61fc1d27b1b066ca9f33353f1fd97b1c,4290
3. Семинары/Лекция 3/requirements.txt,01_foundations/06_data_integration/integrated_project/requirements.txt,selected_tree,fd5ba3a68ee6b7f28dc2dc34ba3d6c0b915623b7a54c0c75f3fc724024b6d874,59
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/README.md,02_processing/01_python/integrated_practice/README.md,selected_tree,c80800f280f28b41aa338d6038d353ff2def9a080ba4ae4bc2d460a0f007b1c2,4857
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/data/processed/.gitkeep,02_processing/01_python/integrated_practice/data/processed/.gitkeep,selected_tree,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/data/processed/README.md,02_processing/01_python/integrated_practice/data/processed/README.md,selected_tree,6b68994a72ced2d209512c7bc5ea4e50fb5d4864594ceb96b26cf066a4b9d8b3,130
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/data/raw/clients.csv,02_processing/01_python/integrated_practice/data/raw/clients.csv,selected_tree,f435a3257dfa7d396ce640ebe426b2bd42dff9db451d7087142dea5c52485cb1,1957
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/data/raw/products.xlsx,02_processing/01_python/integrated_practice/data/raw/products.xlsx,selected_tree,96fd736e60491d67176901bcdde487573b6586a02c89aac45ae3d3399a138a3e,6364
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/data/raw/regions.json,02_processing/01_python/integrated_practice/data/raw/regions.json,selected_tree,c0a3e6ae6b767efac8c19d41ebaac9196bdc6f27adfe02a69954db70f8239a9b,1064
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/data/raw/sales.csv,02_processing/01_python/integrated_practice/data/raw/sales.csv,selected_tree,45f583ddbd44e079df26fe997f7d05df9001bcb4910d3e3a52a579ac41c28fc6,17209
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/docs/data_dictionary.md,02_processing/01_python/integrated_practice/docs/data_dictionary.md,selected_tree,c04ca6428c8b5d49b02374bd92f4ed23a54de7f4d307b42ef5017f81a8eef892,5008
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/docs/extra_practice_student_handout.md,02_processing/01_python/integrated_practice/docs/extra_practice_student_handout.md,selected_tree,1a1b0bb65174ed3710b72d48e4936241ee2ebd4ddb0eb8e2a96e0700a47eba54,6018
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/docs/manifest.json,02_processing/01_python/integrated_practice/docs/manifest.json,selected_tree,2ea5e9a0ad28c7aeef39c6f686e58e529bff9a5b05f7d30662bf3270f5fd1a2c,2467
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/docs/post_assignment.md,02_processing/01_python/integrated_practice/docs/post_assignment.md,selected_tree,165fb8d4ef7ee96ff04d6792525a9abbfdfa7316ed850e2eeebf57e09263d4f9,9219
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/docs/post_assignment_checklist.md,02_processing/01_python/integrated_practice/docs/post_assignment_checklist.md,selected_tree,94a616dabbda57caea7af620f7858844a7ef58b841c003cf3c63f343567f041c,1953
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/docs/post_assignment_rubric.md,02_processing/01_python/integrated_practice/docs/post_assignment_rubric.md,selected_tree,111e17f0f4eb8e3e4d65d7d8a0e7452bca22d9865b7ffa986c765207147170ad,2565
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/docs/russian_terms_glossary.md,02_processing/01_python/integrated_practice/docs/russian_terms_glossary.md,selected_tree,1cff9e8f09b866e2eac05005f9a5b0247b4c83205559b845dceaac64938a5781,6767
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/notebooks/extra_practice_analytics_report.ipynb,02_processing/01_python/integrated_practice/notebooks/extra_practice_analytics_report.ipynb,selected_tree,3f2a4e741a95ec7864b42875d4a9f75c735d0a7b73a172193bc9ed43b6bae40e,21663
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/notebooks/post_assignment_template.ipynb,02_processing/01_python/integrated_practice/notebooks/post_assignment_template.ipynb,selected_tree,a2ebf318b83c65379388de32b3672713c8c4c1e229a58d44636774316420724d,16553
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/notebooks/student_practice.ipynb,02_processing/01_python/integrated_practice/notebooks/student_practice.ipynb,selected_tree,538f744e9959e171040c05669b875d8e6aca4945ca9c6aec4de8155d544fad26,43991
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/requirements.txt,02_processing/01_python/integrated_practice/requirements.txt,selected_tree,91079b94e9c8572554d30c7a329633cb985cb7c3e84c52b341ecfbc4db1bd26e,67
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/scripts/check_sqlite.py,02_processing/01_python/integrated_practice/scripts/check_sqlite.py,selected_tree,11acd6c8ff955401319b1d4b9790d135f792ae8aaeafd363d5284ee54d6b8b49,714
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/sql/analytics_demo.sqlite,02_processing/01_python/integrated_practice/sql/analytics_demo.sqlite,selected_tree,d8657ea51e11df8b73636d6163a69cfbd56d834404e954fcded7a21fa50d6a08,40960
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/sql/create_database.sql,02_processing/01_python/integrated_practice/sql/create_database.sql,selected_tree,6102fc002739dc0c433e80aa4fb7c29c2853d9e44e19d431b62a96f0364b0e65,886
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/sql/extra_practice_queries_template.sql,02_processing/01_python/integrated_practice/sql/extra_practice_queries_template.sql,selected_tree,e54ddcb218e5fd0bac18d191ab8dc97d1a73e932eedb5f12a9b64ee490cfd367,2441
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/sql/post_assignment_queries_template.sql,02_processing/01_python/integrated_practice/sql/post_assignment_queries_template.sql,selected_tree,7693c39f44005e4858e043eed13818f6ebac3ef7ec9b84c8c900aa01a5d2ffdc,1707
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/sql/practice_queries.sql,02_processing/01_python/integrated_practice/sql/practice_queries.sql,selected_tree,03d66d5ff3ae55f1a0d58c7fdd083a40f2eec4c1321025eb25f418a6ff00b029,1816
2. Вебинары/Вебинар 22.06.26/integrated_practice_webinar_files_v2/integrated_practice_webinar_files_v2/sql/queries_with_russian_labels.sql,02_processing/01_python/integrated_practice/sql/queries_with_russian_labels.sql,selected_tree,b1f8c734853bd17d423b20169cbce17b4213997f4105fbf6dd6b409867bbd6ca,2965
3. Семинары/Лекция 4/data_cleaning_full_practice_beginner.ipynb,02_processing/02_cleaning/notebooks/data_cleaning_full_practice_beginner.ipynb,selected,fbddc6bbd409e9f9ee1dabf9ba9c4c54dc8cdcebb4b65ea8fdd14a3759c4e5da,69892
3. Семинары/Лекция 4/instruction_before_practice_data_cleaning.md,02_processing/02_cleaning/materials/practice_instruction.md,selected,4bfcc1a91bdb1a4d78bf89b912c8c5a90f34a130cd758d5ae26e6748261e4d86,11598
2. Вебинары/Вебинра 23.06.26/data_transformation_practical_kit_v1_ready_for_webinar/data_transformation_practical_kit_v1_ready_for_webinar/README.md,02_processing/03_transformation/transformation_practice/README.md,selected_tree,bfade0f68967f5ac6ed021bfa15a55d35723c9024357310e4b5c37ffdc857ce5,3260
2. Вебинары/Вебинра 23.06.26/data_transformation_practical_kit_v1_ready_for_webinar/data_transformation_practical_kit_v1_ready_for_webinar/data/raw/clients.csv,02_processing/03_transformation/transformation_practice/data/raw/clients.csv,selected_tree,c29dfbf3e8755f04a991bc97dcb3cf9892e37c536f2012810f91dda03ea5ec84,1987
2. Вебинары/Вебинра 23.06.26/data_transformation_practical_kit_v1_ready_for_webinar/data_transformation_practical_kit_v1_ready_for_webinar/data/raw/products.xlsx,02_processing/03_transformation/transformation_practice/data/raw/products.xlsx,selected_tree,39411039925ea9e1491b44e5244d2a85195e62a73f572600e08f52456c9d03cf,5886
2. Вебинары/Вебинра 23.06.26/data_transformation_practical_kit_v1_ready_for_webinar/data_transformation_practical_kit_v1_ready_for_webinar/data/raw/regions.json,02_processing/03_transformation/transformation_practice/data/raw/regions.json,selected_tree,dffeee5678a8abc7ac23741ed1a88ee47d250d64725c1d2deb7d58c53aec573d,1122
2. Вебинары/Вебинра 23.06.26/data_transformation_practical_kit_v1_ready_for_webinar/data_transformation_practical_kit_v1_ready_for_webinar/data/raw/sales.csv,02_processing/03_transformation/transformation_practice/data/raw/sales.csv,selected_tree,044377c91680765218661101db89f05b9c5235c1e19b6ed0ed8c69a21b09a320,14219
2. Вебинары/Вебинра 23.06.26/data_transformation_practical_kit_v1_ready_for_webinar/data_transformation_practical_kit_v1_ready_for_webinar/notebooks/data_transformation_demo.ipynb,02_processing/03_transformation/transformation_practice/notebooks/data_transformation_demo.ipynb,selected_tree,eea7e5d0fb92aad64c0423265d462352328e4a5794ed3180537294fc30c77dd4,23189
2. Вебинары/Вебинра 23.06.26/data_transformation_practical_kit_v1_ready_for_webinar/data_transformation_practical_kit_v1_ready_for_webinar/requirements.txt,02_processing/03_transformation/transformation_practice/requirements.txt,selected_tree,5b7ec9fdf70bdb8708cc1803f90047795485f9278f2138413d6e0e5c96433994,116
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/data/raw/sales.csv,02_processing/04_scaling/normalization_case/data/raw/sales.csv,selected,a3714c2ff41a27345aefffa331754d1e5fbfd20cefe291ad1324cb7d3c67980f,13496
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/data/raw/clients.csv,02_processing/04_scaling/normalization_case/data/raw/clients.csv,selected,b6ce900ca6ff55b96fe685423c1adca51d00836a90c71d543fbec0a371daaa46,1265
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/data/raw/products.xlsx,02_processing/04_scaling/normalization_case/data/raw/products.xlsx,selected,ab46f12ae6a33e6672376d0682e18f7277b8f6a00a6fd672e53fa2215bb5d1d0,4930
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/data/raw/regions.json,02_processing/04_scaling/normalization_case/data/raw/regions.json,selected,83d3924b7f27e53bff1e1e1ee1ea011f423a4c358378f2f009be7b9058356ae8,720
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/docs/data_dictionary.md,02_processing/04_scaling/normalization_case/docs/data_dictionary.md,selected,ef58579e08ddcc136ff9695e7fa8ddee28b9c659f70ac3073d932848e7a99fea,1765
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/docs/normalization_standardization_guide.md,02_processing/04_scaling/normalization_case/docs/normalization_standardization_guide.md,selected,b6a7f372ebafdff7c3b74e7add9bf66eb9637a2f02d86b9ded839cf4a3946790,2094
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/docs/final_integration_student_instruction.md,02_processing/04_scaling/normalization_case/docs/final_integration_student_instruction.md,selected,3b7e71154b5451db81124f80471c8db796b9840210678961cd1e12a19a60fa88,3885
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/docs/final_seminar_checklist.md,02_processing/04_scaling/normalization_case/docs/final_seminar_checklist.md,selected,99af53c981ecfc705f9e8b179a4d6eb9713b9daf4b1ce83433802820f2de24ca,2751
